
2/21/2016, 2:44:39 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 732D433C-D417-4074-B850-C88597BA101B
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: not found
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-52eb79dee2a92f1e495a1540abc823af89f993f5.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 393.322 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/practice_dylan.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/practice_dylan.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/practice_dylan_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/practice_dylan.xcodeproj/xcshareddata/xcschemes/practice_dylan.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/school/Desktop/MIU/practice_dylan/Resources/app.js => /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/app.js
[DEBUG]  Overwriting /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/practice_dylan/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 381ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 732D433C-D417-4074-B850-C88597BA101B
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/school/Library/Developer/CoreSimulator/Devices/732D433C-D417-4074-B850-C88597BA101B/data/Containers/Data/Application/065449A6-95BF-4080-AB7C-85F5DF80E2D6/Documents/20719d0b-b0a2-4d11-9999-08f3ae2449d2.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/school/Library/Logs/CoreSimulator/732D433C-D417-4074-B850-C88597BA101B/system.log
[TRACE]  [ioslib] Running: osascript "/Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 732D433C-D417-4074-B850-C88597BA101B /Users/school/Desktop/MIU/practice_dylan/build/iphone/build/Products/Debug-iphonesimulator/practice_dylan.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 732D433C-D417-4074-B850-C88597BA101B com.practice
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/school/Library/Developer/CoreSimulator/Devices/732D433C-D417-4074-B850-C88597BA101B/data/Containers/Data/Application/8796B4A4-E545-4164-9C31-8CF135E25C3B/Documents/20719d0b-b0a2-4d11-9999-08f3ae2449d2.log
[TRACE]  [ioslib] Detected crash, but no crash file
