
2/11/2016, 12:24:16 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 732D433C-D417-4074-B850-C88597BA101B
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-17fdd4ef7e4d67264c97f5ddf3241aab1d3f17d6.json
[TRACE]  online 1
[TRACE]  last build was 150694.301 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"hunterdylan882@gmail.com","session":"a11b9b316b51368193641ff3be4f5cc83c910039 pPZgNY4m38ChKwPRwZ8DyvLh9x2TADT4A7EwsAvejgYu4G5qLNeGS0GU0mn6QiqXtkqFMMDhxwW/COFO8StMtors+xJp5k1y8Ye5GdLeYPMDFhQEhtT6DZz9AlGrsf4Qnxz3nVu88e3K1Sdum9En0L4d3/wC/bhuaGlDVKD8ppuTN7lZ483txF28v2dnRUKxZbIO3teJvTpQVnOLYCGf9liu7Sax010R16FaPu7PAbo4MYpM6w1tp2tIB0Rxg2LRNNQoXs9waBpzA6p5mAwrzxj2sYQWvj39VPOZzZrE/BNo6jy4LDPSilyx1miYtSnXh4hNGd1Y/UnwyULgKCdQP6xcp13IPotXGooaWzCX3KutebKSkVRYMRHEsLxENBJ0Dn6ueqf63Jq1toKvKwwNnoU/SNRLM0OR3UaTZxpnQ+ZiQ0vIWyAkuIje+WdhLhaD009ZyC5ZWOqr/G52wanFGkewojqvUsN3vsxZ+JqB+fmZmByK+lItMawASxCrnsW8jSng7hAgZa18onX1mx9XbZd2QSoQZekvBy/4bzEYpfIn1a8vjsjDsMa3BsuCrifNKkFLnHrAeOGU9ndUpucEt4rnvyEV5u4ExM/rjpht7uwkRhcg8qFj+A+9l3F4w63zW1OW58blpNJRZBaCxQq/9Y0m0Ovw0se2PiXBN5QgUbEubbz1vlpMZUTqg60CQPFxEXI5vG0BzS9REeLZhqLWYM6c2YWr03n860nwL9Wd084FGKl6kQMtu1B2abG6U+79tfxi7k/4/6ZCEOgDw/dGcuEtixCzk7XDzFcuWMHOZjY=","ipaddress":"10.0.0.210","fingerprint":"9cac56b8b969e4c735c38c0f0a4fadb71d7be8a9","fingerprint_description":"Mac OSX Serial Number: C02PV3GFG8WL","guid":"2892683d-39ca-45c9-9111-0fc78e39832e","appid":"com.AboutMe.dylan","name":"1602_AboutMe_Hunter_Dylan","org_id":100083291,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.AboutMe.dylan</id>\n  <name>1602_AboutMe_Hunter_Dylan</name>\n  <version>1.0</version>\n  <publisher>school</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by school</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>2892683d-39ca-45c9-9111-0fc78e39832e</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56ba74b8761b7c784cb182b0</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100083291</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"atdMaU3mWiWltZKo2Xch6g==","pepper":"/iZmPRRC1deTmLPtLiFsbw==","hmacKey":"ACXIQXlvUbTLSh+hVtl38g==","o":100083291,"u":"e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35","p":"free","i":"56bcc3c2a26c41090b7bbbce","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/1602_AboutMe_Hunter_Dylan.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/1602_AboutMe_Hunter_Dylan.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/1602_AboutMe_Hunter_Dylan_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/1602_AboutMe_Hunter_Dylan.xcodeproj/xcshareddata/xcschemes/1602_AboutMe_Hunter_Dylan.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/Resources/app.js => /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/assets/app_js
[DEBUG]  Copying /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/Resources/data.js => /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/assets/data_js
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing data_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/titanium_prep "com.AboutMe.dylan" "/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target 1602_AboutMe_Hunter_Dylan -configuration Debug -scheme 1602_AboutMe_Hunter_Dylan -derivedDataPath /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone OBJROOT=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products -destination "platform=iOS Simulator,id=732D433C-D417-4074-B850-C88597BA101B,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET 1602_AboutMe_Hunter_Dylan OF PROJECT 1602_AboutMe_Hunter_Dylan WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "1602_AboutMe_Hunter_Dylan.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2892683d-39ca-45c9-9111-0fc78e39832e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-generated-files.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-own-target-headers.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-all-target-headers.hmap -iquote /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/1602_AboutMe_Hunter_Dylan-project-headers.hmap -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/DerivedSources/i386 -I/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/DerivedSources -F/Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/PrecompiledHeaders/1602_AboutMe_Hunter_Dylan_Prefix-gvqanurvhfkzxtdbmxuichpnwfyt/1602_AboutMe_Hunter_Dylan_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/Classes/ApplicationRouting.m -o /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone/build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/1602_AboutMe_Hunter_Dylan.build/Debug-iphonesimulator/1602_AboutMe_Hunter_Dylan.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/MIU/1602_AboutMe_Hunter_Dylan/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
